Pos,St,#,Driver,Sponsor / Owner,Car,Laps,Status,Led,Pts,PPts,Track/Year
1,5,24,   William Byron,Axalta   (Rick Hendrick),Chevrolet,201,running,10,50,5,Daytona 2025
2,11,45,   Tyler Reddick,Nasty Beast   (23XI Racing),Toyota,201,running,0,44,0,Daytona 2025
3,40,84,   Jimmie Johnson,Carvana   (Legacy Motor Club),Toyota,201,running,0,34,0,Daytona 2025
4,1,19,   Chase Briscoe,Bass Pro Shops   (Joe Gibbs),Toyota,201,running,4,33,0,Daytona 2025
5,18,42,   John H. Nemechek,Dollar Tree   (Legacy Motor Club),Toyota,201,running,0,34,0,Daytona 2025
6,38,48,   Alex Bowman,Ally   (Rick Hendrick),Chevrolet,201,running,11,42,0,Daytona 2025
7,16,12,   Ryan Blaney,MenardsPEAK   (Roger Penske),Ford,201,running,23,51,1,Daytona 2025
8,2,2,   Austin Cindric,Discount Tire   (Roger Penske),Ford,201,running,59,48,0,Daytona 2025
9,19,40,   Justin Allgaier,Traveller Whiskey   (JR Motorsports),Chevrolet,201,running,0,0,0,Daytona 2025
10,6,17,   Chris Buescher,Fastenal   (Jack Roush),Ford,201,running,0,40,0,Daytona 2025
11,25,71,   Michael McDowell,Go Bowling   (Spire Motorsports),Chevrolet,201,running,4,27,0,Daytona 2025
12,4,43,   Erik Jones,AdventHealth   (Legacy Motor Club),Toyota,201,running,0,40,0,Daytona 2025
13,36,99,   Daniel Suarez,Freeway Insurance   (Trackhouse Racing),Chevrolet,201,running,0,29,0,Daytona 2025
14,7,10,   Ty Dillon,Grizzly Nicotine Pouches   (Matthew Kaulig),Chevrolet,201,running,3,31,0,Daytona 2025
15,17,9,   Chase Elliott,NAPA Auto Parts   (Rick Hendrick),Chevrolet,201,running,2,33,0,Daytona 2025
16,23,54,   Ty Gibbs,Monster Energy   (Joe Gibbs),Toyota,201,running,0,21,0,Daytona 2025
17,24,35,   Riley Herbst,Monster Energy Zero Sugar   (23XI Racing),Toyota,201,running,0,20,0,Daytona 2025
18,31,47,   Ricky Stenhouse Jr,SunnyD   (HYAK Motorsports),Chevrolet,201,running,0,26,0,Daytona 2025
19,35,7,   Justin Haley,Chili's Ride the 'Dente   (Spire Motorsports),Chevrolet,201,running,0,18,0,Daytona 2025
20,22,5,   Kyle Larson,HendrickCars.com   (Rick Hendrick),Chevrolet,201,running,0,17,0,Daytona 2025
21,30,41,   Cole Custer,HaasTooling.com   (Gene Haas),Ford,201,running,0,16,0,Daytona 2025
22,12,1,   Corey LaJoie,Take 5 Oil Change/DuraMax   (Rick Ware),Ford,201,running,10,20,0,Daytona 2025
23,15,3,   Austin Dillon,Bass Pro Shops/Winchester   (Richard Childress),Chevrolet,201,running,0,18,0,Daytona 2025
24,8,11,   Denny Hamlin,National Debt Relief   (Joe Gibbs),Toyota,201,running,6,20,0,Daytona 2025
25,28,51,   Cody Ware,Parts Plus-Jacob Construction   (Rick Ware),Ford,200,crash,0,12,0,Daytona 2025
26,34,6,   Brad Keselowski,Kroger/Cottonelle   (Jack Roush),Ford,200,running,0,20,0,Daytona 2025
27,14,34,   Todd Gilliland,Love's Travel Stops   (Bob Jenkins),Ford,199,running,0,20,0,Daytona 2025
28,32,4,   Noah Gragson,Rush Truck Centers   (Bob Jenkins),Ford,198,running,2,9,0,Daytona 2025
29,3,23,   Bubba Wallace,McDonald's   (23XI Racing),Toyota,197,crash,18,20,0,Daytona 2025
30,33,77,   Carson Hocevar,Zeigler Auto Group   (Spire Motorsports),Chevrolet,196,fuel pressure,1,7,0,Daytona 2025
31,20,20,   Christopher Bell,DEWALT - Interstate Batteries   (Joe Gibbs),Toyota,195,crash,0,13,0,Daytona 2025
32,27,60,   Ryan Preece,BuildSubmarines.com   (Jack Roush),Ford,195,crash,6,5,0,Daytona 2025
33,26,88,   Shane Van Gisbergen,WeatherTech   (Trackhouse Racing),Chevrolet,193,running,0,4,0,Daytona 2025
34,21,8,   Kyle Busch,Zone   (Richard Childress),Chevrolet,186,crash,0,5,0,Daytona 2025
35,10,22,   Joey Logano,Shell Pennzoil   (Roger Penske),Ford,185,crash,43,21,1,Daytona 2025
36,37,38,   Zane Smith,Speedy Cash   (Bob Jenkins),Ford,108,crash,0,1,0,Daytona 2025
37,29,21,   Josh Berry,Motorcraft Quick Lane   (Wood Brothers),Ford,105,crash,0,1,0,Daytona 2025
38,39,56,   Martin Truex Jr,Bass Pro Shops/Tracker Boats,Toyota,71,crash,0,1,0,Daytona 2025
39,41,91,   Helio Castroneves,Wendy's   (Trackhouse Racing),Chevrolet,70,crash,0,0,0,Daytona 2025
40,9,1,   Ross Chastain,Busch Light   (Trackhouse Racing),Chevrolet,70,crash,0,8,0,Daytona 2025
41,13,16,   A.J. Allmendinger,Celsius   (Matthew Kaulig),Chevrolet,42,engine,0,11,0,Daytona 2025
,,,,,,,,,,,
1,32,20,   Christopher Bell,DEWALT   (Joe Gibbs),Toyota,266,running,1,40,5,Atlanta 2025
2,26,77,   Carson Hocevar,Delaware Life   (Spire Motorsports),Chevrolet,266,running,0,41,0,Atlanta 2025
3,17,5,   Kyle Larson,HendrickCars.com   (Rick Hendrick),Chevrolet,266,running,12,44,1,Atlanta 2025
4,1,12,   Ryan Blaney,BodyArmor Zero Sugar   (Roger Penske),Ford,266,running,1,36,0,Atlanta 2025
5,34,47,   Ricky Stenhouse Jr,Martin's Famous Potato Rolls   (HYAK Motorsports),Chevrolet,266,running,0,35,0,Atlanta 2025
6,37,11,   Denny Hamlin,Yahoo!   (Joe Gibbs),Toyota,266,running,0,31,0,Atlanta 2025
7,6,8,   Kyle Busch,Cheddar's Scratch Kitchen   (Richard Childress),Chevrolet,266,running,13,30,0,Atlanta 2025
8,33,1,   Ross Chastain,Moose Fraternity   (Trackhouse Racing),Chevrolet,266,running,25,29,0,Atlanta 2025
9,14,23,   Bubba Wallace,Columbia Sportswear Company   (23XI Racing),Toyota,266,running,0,44,0,Atlanta 2025
10,22,42,   John H. Nemechek,Dollar Tree   (Legacy Motor Club),Toyota,266,running,0,27,0,Atlanta 2025
11,7,38,   Zane Smith,City of Refuge   (Bob Jenkins),Ford,266,running,0,26,0,Atlanta 2025
12,4,22,   Joey Logano,Shell Pennzoil   (Roger Penske),Ford,266,running,83,34,0,Atlanta 2025
13,24,71,   Michael McDowell,Group 1001   (Spire Motorsports),Chevrolet,266,running,0,24,0,Atlanta 2025
14,12,16,   A.J. Allmendinger,Action Industries   (Matthew Kaulig),Chevrolet,266,running,0,24,0,Atlanta 2025
15,5,34,   Todd Gilliland,Ford   (Bob Jenkins),Ford,266,running,7,26,0,Atlanta 2025
16,15,3,   Austin Dillon,Get Bioethanol   (Richard Childress),Chevrolet,266,running,0,21,0,Atlanta 2025
17,27,35,   Riley Herbst,Monster Energy   (23XI Racing),Toyota,266,running,0,20,0,Atlanta 2025
18,11,60,   Ryan Preece,Kroger / Gevalia / Entenmann's   (Jack Roush),Ford,266,running,0,19,0,Atlanta 2025
19,18,45,   Tyler Reddick,Xfinity Mobile   (23XI Racing),Toyota,266,running,0,28,0,Atlanta 2025
20,19,9,   Chase Elliott,NAPA Auto Parts   (Rick Hendrick),Chevrolet,266,running,0,23,0,Atlanta 2025
21,25,19,   Chase Briscoe,Bass Pro Shops   (Joe Gibbs),Toyota,266,running,5,16,0,Atlanta 2025
22,38,78,   B.J. McLeod,Live Fast Motorsports   (B.J. McLeod),Chevrolet,266,running,1,0,0,Atlanta 2025
23,30,88,   Shane Van Gisbergen,WeatherTech   (Trackhouse Racing),Chevrolet,266,running,2,14,0,Atlanta 2025
24,21,7,   Justin Haley,Gainbridge   (Spire Motorsports),Chevrolet,266,running,0,13,0,Atlanta 2025
25,3,21,   Josh Berry,Motorcraft Quick Lane   (Wood Brothers),Ford,265,crash,56,22,1,Atlanta 2025
26,13,48,   Alex Bowman,Ally   (Rick Hendrick),Chevrolet,265,running,6,17,0,Atlanta 2025
27,16,24,   William Byron,Liberty University   (Rick Hendrick),Chevrolet,263,running,6,25,0,Atlanta 2025
28,2,2,   Austin Cindric,MenardsDelta   (Roger Penske),Ford,257,running,47,20,0,Atlanta 2025
29,20,10,   Ty Dillon,Sea Best   (Matthew Kaulig),Chevrolet,242,running,0,8,0,Atlanta 2025
30,8,17,   Chris Buescher,Fastenal   (Jack Roush),Ford,240,running,0,7,0,Atlanta 2025
31,28,43,   Erik Jones,AdventHealth   (Legacy Motor Club),Toyota,240,running,0,6,0,Atlanta 2025
32,36,54,   Ty Gibbs,SAIA LTL Freight   (Joe Gibbs),Toyota,201,crash,0,5,0,Atlanta 2025
33,29,99,   Daniel Suarez,Freeway Insurance   (Trackhouse Racing),Chevrolet,183,crash,0,4,0,Atlanta 2025
34,10,4,   Noah Gragson,Ford   (Bob Jenkins),Ford,183,crash,0,4,0,Atlanta 2025
35,31,51,   Cody Ware,Arby's   (Rick Ware),Ford,183,crash,1,2,0,Atlanta 2025
36,23,41,   Cole Custer,3D Systems   (Gene Haas),Ford,183,crash,0,1,0,Atlanta 2025
37,39,44,   J.J. Yeley,Chevrolet,Chevrolet,183,crash,0,1,0,Atlanta 2025
38,35,1,   Corey LaJoie,AirMedCare Network   (Rick Ware),Ford,149,crash,0,1,0,Atlanta 2025
39,9,6,   Brad Keselowski,BuildSubmarines.com   (Jack Roush),Ford,149,crash,0,1,0,Atlanta 2025
1,19,20,   Christopher Bell,DEWALT   (Joe Gibbs),Toyota,95,running,8,42,5,COTA 2025
2,15,24,   William Byron,Raptor   (Rick Hendrick),Chevrolet,95,running,1,41,0,COTA 2025
3,1,45,   Tyler Reddick,The Beast   (23XI Racing),Toyota,95,running,9,39,0,COTA 2025
4,3,9,   Chase Elliott,NAPA Auto Parts   (Rick Hendrick),Chevrolet,95,running,0,39,0,COTA 2025
5,8,8,   Kyle Busch,Rebel Bourbon   (Richard Childress),Chevrolet,95,running,42,46,0,COTA 2025
6,6,88,   Shane Van Gisbergen,WeatherTech   (Trackhouse Racing),Chevrolet,95,running,23,45,0,COTA 2025
7,24,17,   Chris Buescher,Fastenal   (Jack Roush),Ford,95,running,0,30,0,COTA 2025
8,17,4,   Noah Gragson,Rush Truck Centers   (Bob Jenkins),Ford,95,running,0,29,0,COTA 2025
9,21,48,   Alex Bowman,Ally   (Rick Hendrick),Chevrolet,95,running,0,28,0,COTA 2025
10,10,34,   Todd Gilliland,Love's Travel Stops   (Bob Jenkins),Ford,95,running,0,27,0,COTA 2025
11,16,71,   Michael McDowell,Gainbridge   (Spire Motorsports),Chevrolet,95,running,3,34,0,COTA 2025
12,9,1,   Ross Chastain,Busch Light For the Love of Texas   (Trackhouse Racing),Chevrolet,95,running,0,25,0,COTA 2025
13,4,77,   Carson Hocevar,Delaware Life   (Spire Motorsports),Chevrolet,95,running,0,24,0,COTA 2025
14,18,19,   Chase Briscoe,Bass Pro Shops   (Joe Gibbs),Toyota,95,running,0,23,0,COTA 2025
15,26,6,   Brad Keselowski,Castrol   (Jack Roush),Ford,95,running,0,22,0,COTA 2025
16,29,7,   Justin Haley,Group 1001   (Spire Motorsports),Chevrolet,95,running,0,21,0,COTA 2025
17,31,35,   Riley Herbst,Chumba Casino   (23XI Racing),Toyota,95,running,0,20,0,COTA 2025
18,22,47,   Ricky Stenhouse Jr,Rate   (HYAK Motorsports),Chevrolet,95,running,0,19,0,COTA 2025
19,25,12,   Ryan Blaney,MenardsDuracell   (Roger Penske),Ford,95,running,0,27,0,COTA 2025
20,2,23,   Bubba Wallace,Mobil 1   (23XI Racing),Toyota,95,running,4,30,1,COTA 2025
21,11,11,   Denny Hamlin,National Debt Relief   (Joe Gibbs),Toyota,95,running,0,16,0,COTA 2025
22,33,42,   John H. Nemechek,Pye Barker Fire & Safety   (Legacy Motor Club),Toyota,95,running,0,15,0,COTA 2025
23,30,41,   Cole Custer,Haas/Bonanza   (Gene Haas),Ford,95,running,0,14,0,COTA 2025
24,23,22,   Joey Logano,Shell Pennzoil   (Roger Penske),Ford,95,running,0,22,0,COTA 2025
25,36,2,   Austin Cindric,Discount Tire   (Roger Penske),Ford,95,running,0,-38,0,COTA 2025
26,35,21,   Josh Berry,Freightliner   (Wood Brothers),Ford,95,running,0,11,0,COTA 2025
27,32,43,   Erik Jones,Dollar Tree   (Legacy Motor Club),Toyota,95,running,0,10,0,COTA 2025
28,34,10,   Ty Dillon,Sea Best   (Matthew Kaulig),Chevrolet,95,running,0,9,0,COTA 2025
29,20,38,   Zane Smith,TitleMax   (Bob Jenkins),Ford,95,running,0,8,0,COTA 2025
30,12,16,   A.J. Allmendinger,Celsius   (Matthew Kaulig),Chevrolet,95,running,2,13,0,COTA 2025
31,37,51,   Cody Ware,Arby's   (Rick Ware),Ford,95,running,0,6,0,COTA 2025
32,7,5,   Kyle Larson,HendrickCars.com   (Rick Hendrick),Chevrolet,95,running,0,10,0,COTA 2025
33,28,60,   Ryan Preece,BuildSubmarines.com   (Jack Roush),Ford,95,running,3,14,1,COTA 2025
34,13,54,   Ty Gibbs,Monster Energy   (Joe Gibbs),Toyota,95,running,0,3,0,COTA 2025
35,27,3,   Austin Dillon,BREZTRI   (Richard Childress),Chevrolet,80,crash,0,2,0,COTA 2025
36,5,99,   Daniel Suarez,Freeway Insurance   (Trackhouse Racing),Chevrolet,50,crash,0,5,0,COTA 2025
37,14,87,   Connor Zilisch,Red Bull   (Trackhouse Racing),Chevrolet,49,crash,0,0,0,COTA 2025
1,11,20,   Christopher Bell,Reser's Fine Foods   (Joe Gibbs),Toyota,312,running,105,57,6,Pheonix 2025
2,10,11,   Denny Hamlin,SportClips Haircuts   (Joe Gibbs),Toyota,312,running,3,43,0,Pheonix 2025
3,17,5,   Kyle Larson,HendrickCars.com   (Rick Hendrick),Chevrolet,312,running,0,37,0,Pheonix 2025
4,4,21,   Josh Berry,eero   (Wood Brothers),Ford,312,running,0,39,0,Pheonix 2025
5,13,17,   Chris Buescher,Fry's / Thomas' / Philadelphia   (Jack Roush),Ford,312,running,0,32,0,Pheonix 2025
6,1,24,   William Byron,Z by HP   (Rick Hendrick),Chevrolet,312,running,83,49,1,Pheonix 2025
7,32,48,   Alex Bowman,Ally Best Friends   (Rick Hendrick),Chevrolet,312,running,0,30,0,Pheonix 2025
8,15,8,   Kyle Busch,Zone / QuikTrip   (Richard Childress),Chevrolet,312,running,0,29,0,Pheonix 2025
9,26,38,   Zane Smith,Aaron's Rent to Own   (Bob Jenkins),Ford,312,running,0,28,0,Pheonix 2025
10,6,9,   Chase Elliott,NAPA Auto Parts   (Rick Hendrick),Chevrolet,312,running,0,29,0,Pheonix 2025
11,24,1,   Ross Chastain,Kubota Orange Days Sales Event   (Trackhouse Racing),Chevrolet,312,running,0,26,0,Pheonix 2025
12,21,3,   Austin Dillon,Bass Pro Shops/Winchester   (Richard Childress),Chevrolet,312,running,0,25,0,Pheonix 2025
13,2,22,   Joey Logano,Hunt Brothers Pizza   (Roger Penske),Ford,312,running,81,33,0,Pheonix 2025
14,36,42,   John H. Nemechek,Pye Barker Fire & Safety   (Legacy Motor Club),Toyota,312,running,0,23,0,Pheonix 2025
15,28,60,   Ryan Preece,Solomon Plumbing   (Jack Roush),Ford,312,running,34,30,0,Pheonix 2025
16,25,10,   Ty Dillon,Hybrid Light   (Matthew Kaulig),Chevrolet,312,running,0,21,0,Pheonix 2025
17,27,34,   Todd Gilliland,Frontline Enterprises INC.   (Bob Jenkins),Ford,312,running,0,20,0,Pheonix 2025
18,5,43,   Erik Jones,Family Dollar   (Legacy Motor Club),Toyota,312,running,0,19,0,Pheonix 2025
19,14,2,   Austin Cindric,Menards Monster   (Roger Penske),Ford,312,running,6,22,0,Pheonix 2025
20,9,45,   Tyler Reddick,Mobil 1   (23XI Racing),Toyota,312,running,0,32,0,Pheonix 2025
21,22,47,   Ricky Stenhouse Jr,Ram Self Storage   (HYAK Motorsports),Chevrolet,311,running,0,16,0,Pheonix 2025
22,16,16,   A.J. Allmendinger,Celsius   (Matthew Kaulig),Chevrolet,311,running,0,15,0,Pheonix 2025
23,31,99,   Daniel Suarez,Freeway Insurance   (Trackhouse Racing),Chevrolet,308,running,0,17,0,Pheonix 2025
24,35,51,   Cody Ware,Mighty Fire Breaker   (Rick Ware),Ford,306,running,0,13,0,Pheonix 2025
25,34,54,   Ty Gibbs,Monster Energy   (Joe Gibbs),Toyota,304,crash,0,12,0,Pheonix 2025
26,33,4,   Noah Gragson,Long John Silver's   (Bob Jenkins),Ford,303,running,0,11,0,Pheonix 2025
27,7,71,   Michael McDowell,Workforce   (Spire Motorsports),Chevrolet,290,running,0,11,0,Pheonix 2025
28,12,12,   Ryan Blaney,Wurth   (Roger Penske),Ford,289,engine,0,22,0,Pheonix 2025
29,19,23,   Bubba Wallace,Leidos   (23XI Racing),Toyota,265,crash,0,8,0,Pheonix 2025
30,37,78,   Katherine Legge,Droplight   (B.J. McLeod),Chevrolet,210,crash,0,7,0,Pheonix 2025
31,29,88,   Shane Van Gisbergen,WeatherTech   (Trackhouse Racing),Chevrolet,100,crash,0,6,0,Pheonix 2025
32,23,41,   Cole Custer,Haas/Andy's   (Gene Haas),Ford,99,crash,0,5,0,Pheonix 2025
33,20,6,   Brad Keselowski,Consumer Cellular   (Jack Roush),Ford,99,crash,0,4,0,Pheonix 2025
34,8,7,   Justin Haley,Gainbridge   (Spire Motorsports),Chevrolet,98,crash,0,3,0,Pheonix 2025
35,30,19,   Chase Briscoe,Bass Pro Shops   (Joe Gibbs),Toyota,98,crash,0,2,0,Pheonix 2025
36,3,77,   Carson Hocevar,"MINER DOCKS, DOORS AND MORE.   (Spire Motorsports)",Chevrolet,98,crash,0,5,0,Pheonix 2025
37,18,35,   Riley Herbst,Monster Energy   (23XI Racing),Toyota,98,crash,0,1,0,Pheonix 2025
1,7,21,   Josh Berry,Motorcraft Quick Lane   (Wood Brothers),Ford,267,running,18,46,5,Las Vegas 2025
2,23,99,   Daniel Suarez,Freeway Insurance   (Trackhouse Racing),Chevrolet,267,running,12,39,0,Las Vegas 2025
3,12,60,   Ryan Preece,Consumer Cellular   (Jack Roush),Ford,267,running,0,34,0,Las Vegas 2025
4,8,24,   William Byron,Raptor   (Rick Hendrick),Chevrolet,267,running,10,42,0,Las Vegas 2025
5,19,1,   Ross Chastain,Kubota Orange Days Sales Event   (Trackhouse Racing),Chevrolet,267,running,14,40,0,Las Vegas 2025
6,3,2,   Austin Cindric,Discount Tire   (Roger Penske),Ford,267,running,47,41,1,Las Vegas 2025
7,6,48,   Alex Bowman,Ally   (Rick Hendrick),Chevrolet,267,running,2,39,0,Las Vegas 2025
8,18,16,   A.J. Allmendinger,Action Industries   (Matthew Kaulig),Chevrolet,267,running,0,34,0,Las Vegas 2025
9,10,5,   Kyle Larson,HendrickCars.com   (Rick Hendrick),Chevrolet,267,running,61,44,1,Las Vegas 2025
10,16,9,   Chase Elliott,NAPA Auto Parts   (Rick Hendrick),Chevrolet,267,running,0,35,0,Las Vegas 2025
11,27,6,   Brad Keselowski,Castrol   (Jack Roush),Ford,267,running,0,26,0,Las Vegas 2025
12,13,20,   Christopher Bell,Interstate Batteries   (Joe Gibbs),Toyota,267,running,0,26,0,Las Vegas 2025
13,11,17,   Chris Buescher,Smith's / Dasani   (Jack Roush),Ford,267,running,0,24,0,Las Vegas 2025
14,33,7,   Justin Haley,Gainbridge   (Spire Motorsports),Chevrolet,267,running,0,23,0,Las Vegas 2025
15,2,22,   Joey Logano,Pennzoil Ultra Platinum   (Roger Penske),Ford,267,running,40,26,0,Las Vegas 2025
16,1,71,   Michael McDowell,Group 1001   (Spire Motorsports),Chevrolet,267,running,5,21,0,Las Vegas 2025
17,24,19,   Chase Briscoe,Bass Pro Shops Spring Fishing Classic   (Joe Gibbs),Toyota,267,running,0,20,0,Las Vegas 2025
18,31,47,   Ricky Stenhouse Jr,Real American Beer   (HYAK Motorsports),Chevrolet,267,running,0,20,0,Las Vegas 2025
19,34,35,   Riley Herbst,SunnyD   (23XI Racing),Toyota,267,running,0,18,0,Las Vegas 2025
20,30,42,   John H. Nemechek,Backstreet Boys   (Legacy Motor Club),Toyota,267,running,0,17,0,Las Vegas 2025
21,17,10,   Ty Dillon,Sea Best   (Matthew Kaulig),Chevrolet,267,running,0,16,0,Las Vegas 2025
22,29,54,   Ty Gibbs,Monster Energy   (Joe Gibbs),Toyota,267,running,0,15,0,Las Vegas 2025
23,9,38,   Zane Smith,TitleMax   (Bob Jenkins),Ford,267,running,0,14,0,Las Vegas 2025
24,14,45,   Tyler Reddick,The Beast   (23XI Racing),Toyota,267,running,34,16,0,Las Vegas 2025
25,15,11,   Denny Hamlin,Yahoo!   (Joe Gibbs),Toyota,267,running,0,12,0,Las Vegas 2025
26,26,41,   Cole Custer,HaasTooling.com   (Gene Haas),Ford,267,running,0,11,0,Las Vegas 2025
27,5,43,   Erik Jones,Dollar Tree   (Legacy Motor Club),Toyota,266,running,1,10,0,Las Vegas 2025
28,20,23,   Bubba Wallace,U.S. Air Force   (23XI Racing),Toyota,266,running,20,23,0,Las Vegas 2025
29,32,34,   Todd Gilliland,Love's Travel Stops   (Bob Jenkins),Ford,265,running,0,8,0,Las Vegas 2025
30,25,77,   Carson Hocevar,Delaware Life   (Spire Motorsports),Chevrolet,265,running,0,15,0,Las Vegas 2025
31,21,4,   Noah Gragson,Beef a Roo   (Bob Jenkins),Ford,241,crash,0,6,0,Las Vegas 2025
32,22,3,   Austin Dillon,Dow Mobility Science   (Richard Childress),Chevrolet,240,running,0,5,0,Las Vegas 2025
33,4,8,   Kyle Busch,BetMGM   (Richard Childress),Chevrolet,232,running,3,4,0,Las Vegas 2025
34,28,88,   Shane Van Gisbergen,Red Bull   (Trackhouse Racing),Chevrolet,195,crash,0,3,0,Las Vegas 2025
35,36,12,   Ryan Blaney,MenardsPennzoil   (Roger Penske),Ford,194,crash,0,7,0,Las Vegas 2025
36,35,51,   Cody Ware,Evel Knievel/Parts Plus   (Rick Ware),Ford,186,crash,0,1,0,Las Vegas 2025
1,14,5,   Kyle Larson,HendrickCars.com   (Rick Hendrick),Chevrolet,267,running,19,56,5,Homestead-Miami 2025
2,1,48,   Alex Bowman,Ally Unrivaled League   (Rick Hendrick),Chevrolet,267,running,43,49,0,Homestead-Miami 2025
3,9,23,   Bubba Wallace,Columbia Sportswear Company   (23XI Racing),Toyota,267,running,56,41,0,Homestead-Miami 2025
4,4,19,   Chase Briscoe,Bass Pro Shops Spring Fishing Classic   (Joe Gibbs),Toyota,267,running,0,41,0,Homestead-Miami 2025
5,23,11,   Denny Hamlin,Progressive   (Joe Gibbs),Toyota,267,running,15,42,1,Homestead-Miami 2025
6,11,17,   Chris Buescher,Kroger / Farm Rich   (Jack Roush),Ford,267,running,0,31,0,Homestead-Miami 2025
7,10,16,   A.J. Allmendinger,Action Industries   (Matthew Kaulig),Chevrolet,267,running,0,34,0,Homestead-Miami 2025
8,20,45,   Tyler Reddick,Jordan Brand   (23XI Racing),Toyota,267,running,0,30,0,Homestead-Miami 2025
9,31,60,   Ryan Preece,BuildSubmarines.com   (Jack Roush),Ford,267,running,0,28,0,Homestead-Miami 2025
10,21,7,   Justin Haley,Gainbridge   (Spire Motorsports),Chevrolet,267,running,0,27,0,Homestead-Miami 2025
11,17,38,   Zane Smith,Aaron's Rent to Own   (Bob Jenkins),Ford,267,running,3,26,0,Homestead-Miami 2025
12,5,24,   William Byron,Valvoline   (Rick Hendrick),Chevrolet,267,running,1,37,0,Homestead-Miami 2025
13,30,3,   Austin Dillon,Bass Pro Shops/Winchester   (Richard Childress),Chevrolet,267,running,0,24,0,Homestead-Miami 2025
14,12,22,   Joey Logano,Shell Pennzoil   (Roger Penske),Ford,267,running,0,24,0,Homestead-Miami 2025
15,28,43,   Erik Jones,Family Dollar   (Legacy Motor Club),Toyota,267,running,0,22,0,Homestead-Miami 2025
16,3,4,   Noah Gragson,Beef a Roo   (Bob Jenkins),Ford,267,running,0,23,0,Homestead-Miami 2025
17,2,21,   Josh Berry,DEX Imaging   (Wood Brothers),Ford,267,running,2,23,0,Homestead-Miami 2025
18,18,9,   Chase Elliott,UniFirst   (Rick Hendrick),Chevrolet,267,running,0,22,0,Homestead-Miami 2025
19,8,2,   Austin Cindric,MenardsDuracell   (Roger Penske),Ford,267,running,0,28,0,Homestead-Miami 2025
